,Formatted Date,Prediction
108,2016-11-13 12:00:00.000 +0100,3.0
109,2016-11-13 13:00:00.000 +0100,3.0
110,2016-11-13 14:00:00.000 +0100,3.0
111,2016-11-13 15:00:00.000 +0100,3.0
112,2016-11-13 16:00:00.000 +0100,3.0
113,2016-11-13 17:00:00.000 +0100,3.0
114,2016-11-13 18:00:00.000 +0100,3.0
115,2016-11-13 19:00:00.000 +0100,2.0
116,2016-11-13 20:00:00.000 +0100,2.0
117,2016-11-13 21:00:00.000 +0100,2.0
118,2016-11-13 22:00:00.000 +0100,2.0
119,2016-11-13 23:00:00.000 +0100,2.0
120,2016-11-14 00:00:00.000 +0100,3.0
121,2016-11-14 01:00:00.000 +0100,3.0
122,2016-11-14 02:00:00.000 +0100,3.0
123,2016-11-14 03:00:00.000 +0100,3.0
124,2016-11-14 04:00:00.000 +0100,5.0
125,2016-11-14 05:00:00.000 +0100,5.0
126,2016-11-14 06:00:00.000 +0100,5.0
127,2016-11-14 07:00:00.000 +0100,5.0
128,2016-11-14 08:00:00.000 +0100,2.0
129,2016-11-14 09:00:00.000 +0100,3.0
130,2016-11-14 10:00:00.000 +0100,3.0
131,2016-11-14 11:00:00.000 +0100,3.0
132,2016-11-14 12:00:00.000 +0100,3.0
133,2016-11-14 13:00:00.000 +0100,3.0
134,2016-11-14 14:00:00.000 +0100,3.0
135,2016-11-14 15:00:00.000 +0100,3.0
136,2016-11-14 16:00:00.000 +0100,3.0
137,2016-11-14 17:00:00.000 +0100,3.0
138,2016-11-14 18:00:00.000 +0100,3.0
139,2016-11-14 19:00:00.000 +0100,2.0
140,2016-11-14 20:00:00.000 +0100,2.0
141,2016-11-14 21:00:00.000 +0100,2.0
142,2016-11-14 22:00:00.000 +0100,2.0
143,2016-11-14 23:00:00.000 +0100,3.0
144,2016-11-15 00:00:00.000 +0100,3.0
145,2016-11-15 01:00:00.000 +0100,3.0
146,2016-11-15 02:00:00.000 +0100,3.0
147,2016-11-15 03:00:00.000 +0100,3.0
148,2016-11-15 04:00:00.000 +0100,5.0
149,2016-11-15 05:00:00.000 +0100,5.0
150,2016-11-15 06:00:00.000 +0100,5.0
151,2016-11-15 07:00:00.000 +0100,5.0
152,2016-11-15 08:00:00.000 +0100,3.0
153,2016-11-15 09:00:00.000 +0100,5.0
154,2016-11-15 10:00:00.000 +0100,3.0
155,2016-11-15 11:00:00.000 +0100,3.0
156,2016-11-15 12:00:00.000 +0100,3.0
157,2016-11-15 13:00:00.000 +0100,3.0
158,2016-11-15 14:00:00.000 +0100,3.0
159,2016-11-15 15:00:00.000 +0100,3.0
160,2016-11-15 16:00:00.000 +0100,3.0
161,2016-11-15 17:00:00.000 +0100,3.0
162,2016-11-15 18:00:00.000 +0100,3.0
163,2016-11-15 19:00:00.000 +0100,2.0
164,2016-11-15 20:00:00.000 +0100,2.0
165,2016-11-15 21:00:00.000 +0100,2.0
166,2016-11-15 22:00:00.000 +0100,2.0
167,2016-11-15 23:00:00.000 +0100,3.0
168,2016-11-16 00:00:00.000 +0100,3.0
169,2016-11-16 01:00:00.000 +0100,3.0
170,2016-11-16 02:00:00.000 +0100,3.0
171,2016-11-16 03:00:00.000 +0100,3.0
172,2016-11-16 04:00:00.000 +0100,5.0
173,2016-11-16 05:00:00.000 +0100,5.0
174,2016-11-16 06:00:00.000 +0100,5.0
175,2016-11-16 07:00:00.000 +0100,5.0
176,2016-11-16 08:00:00.000 +0100,3.0
177,2016-11-16 09:00:00.000 +0100,5.0
178,2016-11-16 10:00:00.000 +0100,3.0
179,2016-11-16 11:00:00.000 +0100,3.0
180,2016-11-16 12:00:00.000 +0100,3.0
181,2016-11-16 13:00:00.000 +0100,3.0
182,2016-11-16 14:00:00.000 +0100,3.0
183,2016-11-16 15:00:00.000 +0100,3.0
184,2016-11-16 16:00:00.000 +0100,3.0
185,2016-11-16 17:00:00.000 +0100,3.0
186,2016-11-16 18:00:00.000 +0100,3.0
187,2016-11-16 19:00:00.000 +0100,3.0
188,2016-11-16 20:00:00.000 +0100,2.0
189,2016-11-16 21:00:00.000 +0100,2.0
190,2016-11-16 22:00:00.000 +0100,2.0
191,2016-11-16 23:00:00.000 +0100,3.0
192,2016-11-17 00:00:00.000 +0100,3.0
193,2016-11-17 01:00:00.000 +0100,3.0
194,2016-11-17 02:00:00.000 +0100,3.0
195,2016-11-17 03:00:00.000 +0100,3.0
196,2016-11-17 04:00:00.000 +0100,5.0
197,2016-11-17 05:00:00.000 +0100,5.0
198,2016-11-17 06:00:00.000 +0100,5.0
199,2016-11-17 07:00:00.000 +0100,5.0
200,2016-11-17 08:00:00.000 +0100,3.0
201,2016-11-17 09:00:00.000 +0100,5.0
202,2016-11-17 10:00:00.000 +0100,3.0
203,2016-11-17 11:00:00.000 +0100,3.0
204,2016-11-17 12:00:00.000 +0100,3.0
205,2016-11-17 13:00:00.000 +0100,3.0
206,2016-11-17 14:00:00.000 +0100,3.0
207,2016-11-17 15:00:00.000 +0100,3.0
208,2016-11-17 16:00:00.000 +0100,3.0
209,2016-11-17 17:00:00.000 +0100,3.0
210,2016-11-17 18:00:00.000 +0100,3.0
211,2016-11-17 19:00:00.000 +0100,3.0
212,2016-11-17 20:00:00.000 +0100,2.0
213,2016-11-17 21:00:00.000 +0100,2.0
214,2016-11-17 22:00:00.000 +0100,3.0
215,2016-11-17 23:00:00.000 +0100,3.0
216,2016-11-18 00:00:00.000 +0100,3.0
217,2016-11-18 01:00:00.000 +0100,3.0
218,2016-11-18 02:00:00.000 +0100,3.0
219,2016-11-18 03:00:00.000 +0100,3.0
220,2016-11-18 04:00:00.000 +0100,5.0
221,2016-11-18 05:00:00.000 +0100,5.0
222,2016-11-18 06:00:00.000 +0100,5.0
223,2016-11-18 07:00:00.000 +0100,5.0
224,2016-11-18 08:00:00.000 +0100,3.0
225,2016-11-18 09:00:00.000 +0100,5.0
226,2016-11-18 10:00:00.000 +0100,3.0
227,2016-11-18 11:00:00.000 +0100,3.0
228,2016-11-18 12:00:00.000 +0100,3.0
229,2016-11-18 13:00:00.000 +0100,3.0
230,2016-11-18 14:00:00.000 +0100,3.0
231,2016-11-18 15:00:00.000 +0100,3.0
232,2016-11-18 16:00:00.000 +0100,3.0
233,2016-11-18 17:00:00.000 +0100,3.0
234,2016-11-18 18:00:00.000 +0100,3.0
235,2016-11-18 19:00:00.000 +0100,3.0
236,2016-11-18 20:00:00.000 +0100,3.0
237,2016-11-18 21:00:00.000 +0100,2.0
238,2016-11-18 22:00:00.000 +0100,3.0
239,2016-11-18 23:00:00.000 +0100,3.0
240,2016-11-19 00:00:00.000 +0100,5.0
241,2016-11-19 01:00:00.000 +0100,5.0
242,2016-11-19 02:00:00.000 +0100,5.0
243,2016-11-19 03:00:00.000 +0100,5.0
244,2016-11-19 04:00:00.000 +0100,5.0
245,2016-11-19 05:00:00.000 +0100,5.0
246,2016-11-19 06:00:00.000 +0100,5.0
247,2016-11-19 07:00:00.000 +0100,5.0
248,2016-11-19 08:00:00.000 +0100,5.0
249,2016-11-19 09:00:00.000 +0100,5.0
250,2016-11-19 10:00:00.000 +0100,5.0
251,2016-11-19 11:00:00.000 +0100,5.0
252,2016-11-19 12:00:00.000 +0100,2.0
253,2016-11-19 13:00:00.000 +0100,2.0
254,2016-11-19 14:00:00.000 +0100,2.0
255,2016-11-19 15:00:00.000 +0100,2.0
256,2016-11-19 16:00:00.000 +0100,5.0
257,2016-11-19 17:00:00.000 +0100,5.0
258,2016-11-19 18:00:00.000 +0100,5.0
259,2016-11-19 19:00:00.000 +0100,5.0
260,2016-11-19 20:00:00.000 +0100,5.0
261,2016-11-19 21:00:00.000 +0100,5.0
262,2016-11-19 22:00:00.000 +0100,5.0
263,2016-11-19 23:00:00.000 +0100,5.0
264,2016-11-02 00:00:00.000 +0100,3.0
265,2016-11-02 01:00:00.000 +0100,3.0
266,2016-11-02 02:00:00.000 +0100,3.0
267,2016-11-02 03:00:00.000 +0100,3.0
268,2016-11-02 04:00:00.000 +0100,5.0
269,2016-11-02 05:00:00.000 +0100,5.0
270,2016-11-02 06:00:00.000 +0100,5.0
271,2016-11-02 07:00:00.000 +0100,5.0
272,2016-11-02 08:00:00.000 +0100,3.0
273,2016-11-02 09:00:00.000 +0100,5.0
274,2016-11-02 10:00:00.000 +0100,3.0
275,2016-11-02 11:00:00.000 +0100,3.0
276,2016-11-02 12:00:00.000 +0100,3.0
277,2016-11-02 13:00:00.000 +0100,3.0
278,2016-11-02 14:00:00.000 +0100,3.0
279,2016-11-02 15:00:00.000 +0100,3.0
280,2016-11-02 16:00:00.000 +0100,3.0
281,2016-11-02 17:00:00.000 +0100,3.0
282,2016-11-02 18:00:00.000 +0100,3.0
283,2016-11-02 19:00:00.000 +0100,3.0
284,2016-11-02 20:00:00.000 +0100,3.0
285,2016-11-02 21:00:00.000 +0100,3.0
286,2016-11-02 22:00:00.000 +0100,3.0
287,2016-11-02 23:00:00.000 +0100,3.0
288,2016-11-20 00:00:00.000 +0100,3.0
289,2016-11-20 01:00:00.000 +0100,3.0
290,2016-11-20 02:00:00.000 +0100,3.0
291,2016-11-20 03:00:00.000 +0100,3.0
292,2016-11-20 04:00:00.000 +0100,5.0
293,2016-11-20 05:00:00.000 +0100,5.0
294,2016-11-20 06:00:00.000 +0100,5.0
295,2016-11-20 07:00:00.000 +0100,5.0
296,2016-11-20 08:00:00.000 +0100,3.0
297,2016-11-20 09:00:00.000 +0100,5.0
298,2016-11-20 10:00:00.000 +0100,3.0
299,2016-11-20 11:00:00.000 +0100,3.0
300,2016-11-20 12:00:00.000 +0100,3.0
301,2016-11-20 13:00:00.000 +0100,3.0
302,2016-11-20 14:00:00.000 +0100,3.0
303,2016-11-20 15:00:00.000 +0100,3.0
304,2016-11-20 16:00:00.000 +0100,3.0
305,2016-11-20 17:00:00.000 +0100,3.0
306,2016-11-20 18:00:00.000 +0100,3.0
307,2016-11-20 19:00:00.000 +0100,3.0
308,2016-11-20 20:00:00.000 +0100,3.0
309,2016-11-20 21:00:00.000 +0100,3.0
310,2016-11-20 22:00:00.000 +0100,3.0
311,2016-11-20 23:00:00.000 +0100,3.0
312,2016-11-21 00:00:00.000 +0100,3.0
313,2016-11-21 01:00:00.000 +0100,3.0
314,2016-11-21 02:00:00.000 +0100,3.0
315,2016-11-21 03:00:00.000 +0100,5.0
316,2016-11-21 04:00:00.000 +0100,5.0
317,2016-11-21 05:00:00.000 +0100,5.0
318,2016-11-21 06:00:00.000 +0100,5.0
319,2016-11-21 07:00:00.000 +0100,5.0
320,2016-11-21 08:00:00.000 +0100,5.0
321,2016-11-21 09:00:00.000 +0100,5.0
322,2016-11-21 10:00:00.000 +0100,3.0
323,2016-11-21 11:00:00.000 +0100,3.0
324,2016-11-21 12:00:00.000 +0100,3.0
325,2016-11-21 13:00:00.000 +0100,3.0
326,2016-11-21 14:00:00.000 +0100,3.0
327,2016-11-21 15:00:00.000 +0100,3.0
328,2016-11-21 16:00:00.000 +0100,3.0
329,2016-11-21 17:00:00.000 +0100,3.0
330,2016-11-21 18:00:00.000 +0100,3.0
331,2016-11-21 19:00:00.000 +0100,3.0
332,2016-11-21 20:00:00.000 +0100,3.0
333,2016-11-21 21:00:00.000 +0100,3.0
334,2016-11-21 22:00:00.000 +0100,3.0
335,2016-11-21 23:00:00.000 +0100,3.0
336,2016-11-22 00:00:00.000 +0100,3.0
337,2016-11-22 01:00:00.000 +0100,3.0
338,2016-11-22 02:00:00.000 +0100,3.0
339,2016-11-22 03:00:00.000 +0100,5.0
340,2016-11-22 04:00:00.000 +0100,5.0
341,2016-11-22 05:00:00.000 +0100,5.0
342,2016-11-22 06:00:00.000 +0100,5.0
343,2016-11-22 07:00:00.000 +0100,5.0
344,2016-11-22 08:00:00.000 +0100,5.0
345,2016-11-22 09:00:00.000 +0100,5.0
346,2016-11-22 10:00:00.000 +0100,3.0
347,2016-11-22 11:00:00.000 +0100,3.0
348,2016-11-22 12:00:00.000 +0100,3.0
349,2016-11-22 13:00:00.000 +0100,3.0
350,2016-11-22 14:00:00.000 +0100,3.0
351,2016-11-22 15:00:00.000 +0100,3.0
352,2016-11-22 16:00:00.000 +0100,3.0
353,2016-11-22 17:00:00.000 +0100,3.0
354,2016-11-22 18:00:00.000 +0100,3.0
355,2016-11-22 19:00:00.000 +0100,3.0
356,2016-11-22 20:00:00.000 +0100,3.0
357,2016-11-22 21:00:00.000 +0100,3.0
358,2016-11-22 22:00:00.000 +0100,3.0
359,2016-11-22 23:00:00.000 +0100,3.0
360,2016-11-23 00:00:00.000 +0100,3.0
361,2016-11-23 01:00:00.000 +0100,3.0
362,2016-11-23 02:00:00.000 +0100,3.0
363,2016-11-23 03:00:00.000 +0100,5.0
364,2016-11-23 04:00:00.000 +0100,5.0
365,2016-11-23 05:00:00.000 +0100,5.0
366,2016-11-23 06:00:00.000 +0100,5.0
367,2016-11-23 07:00:00.000 +0100,5.0
368,2016-11-23 08:00:00.000 +0100,5.0
369,2016-11-23 09:00:00.000 +0100,5.0
370,2016-11-23 10:00:00.000 +0100,3.0
371,2016-11-23 11:00:00.000 +0100,3.0
372,2016-11-23 12:00:00.000 +0100,3.0
373,2016-11-23 13:00:00.000 +0100,3.0
374,2016-11-23 14:00:00.000 +0100,3.0
375,2016-11-23 15:00:00.000 +0100,3.0
376,2016-11-23 16:00:00.000 +0100,3.0
377,2016-11-23 17:00:00.000 +0100,3.0
378,2016-11-23 18:00:00.000 +0100,3.0
379,2016-11-23 19:00:00.000 +0100,3.0
380,2016-11-23 20:00:00.000 +0100,3.0
381,2016-11-23 21:00:00.000 +0100,3.0
382,2016-11-23 22:00:00.000 +0100,3.0
383,2016-11-23 23:00:00.000 +0100,3.0
384,2016-11-24 00:00:00.000 +0100,3.0
385,2016-11-24 01:00:00.000 +0100,3.0
386,2016-11-24 02:00:00.000 +0100,3.0
387,2016-11-24 03:00:00.000 +0100,5.0
388,2016-11-24 04:00:00.000 +0100,5.0
389,2016-11-24 05:00:00.000 +0100,5.0
390,2016-11-24 06:00:00.000 +0100,5.0
391,2016-11-24 07:00:00.000 +0100,5.0
392,2016-11-24 08:00:00.000 +0100,5.0
393,2016-11-24 09:00:00.000 +0100,5.0
394,2016-11-24 10:00:00.000 +0100,3.0
395,2016-11-24 11:00:00.000 +0100,3.0
396,2016-11-24 12:00:00.000 +0100,3.0
397,2016-11-24 13:00:00.000 +0100,3.0
398,2016-11-24 14:00:00.000 +0100,3.0
399,2016-11-24 15:00:00.000 +0100,3.0
400,2016-11-24 16:00:00.000 +0100,3.0
401,2016-11-24 17:00:00.000 +0100,3.0
402,2016-11-24 18:00:00.000 +0100,3.0
403,2016-11-24 19:00:00.000 +0100,3.0
404,2016-11-24 20:00:00.000 +0100,3.0
405,2016-11-24 21:00:00.000 +0100,3.0
406,2016-11-24 22:00:00.000 +0100,3.0
407,2016-11-24 23:00:00.000 +0100,3.0
408,2016-11-25 00:00:00.000 +0100,3.0
409,2016-11-25 01:00:00.000 +0100,3.0
410,2016-11-25 02:00:00.000 +0100,3.0
411,2016-11-25 03:00:00.000 +0100,5.0
412,2016-11-25 04:00:00.000 +0100,5.0
413,2016-11-25 05:00:00.000 +0100,5.0
414,2016-11-25 06:00:00.000 +0100,5.0
415,2016-11-25 07:00:00.000 +0100,5.0
416,2016-11-25 08:00:00.000 +0100,5.0
417,2016-11-25 09:00:00.000 +0100,5.0
418,2016-11-25 10:00:00.000 +0100,3.0
419,2016-11-25 11:00:00.000 +0100,3.0
420,2016-11-25 12:00:00.000 +0100,3.0
421,2016-11-25 13:00:00.000 +0100,3.0
422,2016-11-25 14:00:00.000 +0100,3.0
423,2016-11-25 15:00:00.000 +0100,3.0
424,2016-11-25 16:00:00.000 +0100,3.0
425,2016-11-25 17:00:00.000 +0100,3.0
426,2016-11-25 18:00:00.000 +0100,3.0
427,2016-11-25 19:00:00.000 +0100,3.0
428,2016-11-25 20:00:00.000 +0100,3.0
429,2016-11-25 21:00:00.000 +0100,3.0
430,2016-11-25 22:00:00.000 +0100,3.0
431,2016-11-25 23:00:00.000 +0100,3.0
432,2016-11-26 00:00:00.000 +0100,3.0
433,2016-11-26 01:00:00.000 +0100,3.0
434,2016-11-26 02:00:00.000 +0100,3.0
435,2016-11-26 03:00:00.000 +0100,5.0
436,2016-11-26 04:00:00.000 +0100,5.0
437,2016-11-26 05:00:00.000 +0100,5.0
438,2016-11-26 06:00:00.000 +0100,5.0
439,2016-11-26 07:00:00.000 +0100,5.0
440,2016-11-26 08:00:00.000 +0100,5.0
441,2016-11-26 09:00:00.000 +0100,5.0
442,2016-11-26 10:00:00.000 +0100,3.0
443,2016-11-26 11:00:00.000 +0100,3.0
444,2016-11-26 12:00:00.000 +0100,3.0
445,2016-11-26 13:00:00.000 +0100,3.0
446,2016-11-26 14:00:00.000 +0100,3.0
447,2016-11-26 15:00:00.000 +0100,3.0
448,2016-11-26 16:00:00.000 +0100,3.0
449,2016-11-26 17:00:00.000 +0100,3.0
450,2016-11-26 18:00:00.000 +0100,3.0
451,2016-11-26 19:00:00.000 +0100,3.0
452,2016-11-26 20:00:00.000 +0100,3.0
453,2016-11-26 21:00:00.000 +0100,3.0
454,2016-11-26 22:00:00.000 +0100,3.0
455,2016-11-26 23:00:00.000 +0100,3.0
456,2016-11-27 00:00:00.000 +0100,3.0
457,2016-11-27 01:00:00.000 +0100,3.0
458,2016-11-27 02:00:00.000 +0100,3.0
459,2016-11-27 03:00:00.000 +0100,5.0
460,2016-11-27 04:00:00.000 +0100,5.0
461,2016-11-27 05:00:00.000 +0100,5.0
462,2016-11-27 06:00:00.000 +0100,5.0
463,2016-11-27 07:00:00.000 +0100,5.0
464,2016-11-27 08:00:00.000 +0100,5.0
465,2016-11-27 09:00:00.000 +0100,5.0
466,2016-11-27 10:00:00.000 +0100,3.0
467,2016-11-27 11:00:00.000 +0100,3.0
468,2016-11-27 12:00:00.000 +0100,3.0
469,2016-11-27 13:00:00.000 +0100,3.0
470,2016-11-27 14:00:00.000 +0100,3.0
471,2016-11-27 15:00:00.000 +0100,3.0
472,2016-11-27 16:00:00.000 +0100,3.0
473,2016-11-27 17:00:00.000 +0100,3.0
474,2016-11-27 18:00:00.000 +0100,3.0
475,2016-11-27 19:00:00.000 +0100,3.0
476,2016-11-27 20:00:00.000 +0100,3.0
477,2016-11-27 21:00:00.000 +0100,3.0
478,2016-11-27 22:00:00.000 +0100,3.0
479,2016-11-27 23:00:00.000 +0100,3.0
480,2016-11-28 00:00:00.000 +0100,3.0
481,2016-11-28 01:00:00.000 +0100,3.0
482,2016-11-28 02:00:00.000 +0100,3.0
483,2016-11-28 03:00:00.000 +0100,5.0
484,2016-11-28 04:00:00.000 +0100,5.0
485,2016-11-28 05:00:00.000 +0100,5.0
486,2016-11-28 06:00:00.000 +0100,5.0
487,2016-11-28 07:00:00.000 +0100,5.0
488,2016-11-28 08:00:00.000 +0100,5.0
489,2016-11-28 09:00:00.000 +0100,5.0
490,2016-11-28 10:00:00.000 +0100,3.0
491,2016-11-28 11:00:00.000 +0100,3.0
492,2016-11-28 12:00:00.000 +0100,3.0
493,2016-11-28 13:00:00.000 +0100,3.0
494,2016-11-28 14:00:00.000 +0100,3.0
495,2016-11-28 15:00:00.000 +0100,3.0
496,2016-11-28 16:00:00.000 +0100,3.0
497,2016-11-28 17:00:00.000 +0100,3.0
498,2016-11-28 18:00:00.000 +0100,3.0
499,2016-11-28 19:00:00.000 +0100,3.0
500,2016-11-28 20:00:00.000 +0100,3.0
501,2016-11-28 21:00:00.000 +0100,3.0
502,2016-11-28 22:00:00.000 +0100,3.0
503,2016-11-28 23:00:00.000 +0100,3.0
504,2016-11-29 00:00:00.000 +0100,2.0
505,2016-11-29 01:00:00.000 +0100,2.0
506,2016-11-29 02:00:00.000 +0100,2.0
507,2016-11-29 03:00:00.000 +0100,2.0
508,2016-11-29 04:00:00.000 +0100,5.0
509,2016-11-29 05:00:00.000 +0100,3.0
510,2016-11-29 06:00:00.000 +0100,5.0
511,2016-11-29 07:00:00.000 +0100,2.0
512,2016-11-29 08:00:00.000 +0100,2.0
513,2016-11-29 09:00:00.000 +0100,2.0
514,2016-11-29 10:00:00.000 +0100,3.0
515,2016-11-29 11:00:00.000 +0100,3.0
516,2016-11-29 12:00:00.000 +0100,3.0
517,2016-11-29 13:00:00.000 +0100,3.0
518,2016-11-29 14:00:00.000 +0100,3.0
519,2016-11-29 15:00:00.000 +0100,3.0
520,2016-11-29 16:00:00.000 +0100,3.0
521,2016-11-29 17:00:00.000 +0100,3.0
522,2016-11-29 18:00:00.000 +0100,2.0
523,2016-11-29 19:00:00.000 +0100,2.0
524,2016-11-29 20:00:00.000 +0100,2.0
525,2016-11-29 21:00:00.000 +0100,2.0
526,2016-11-29 22:00:00.000 +0100,2.0
527,2016-11-29 23:00:00.000 +0100,2.0
528,2016-11-03 00:00:00.000 +0100,3.0
529,2016-11-03 01:00:00.000 +0100,3.0
530,2016-11-03 02:00:00.000 +0100,3.0
531,2016-11-03 03:00:00.000 +0100,5.0
532,2016-11-03 04:00:00.000 +0100,5.0
533,2016-11-03 05:00:00.000 +0100,5.0
534,2016-11-03 06:00:00.000 +0100,5.0
535,2016-11-03 07:00:00.000 +0100,5.0
536,2016-11-03 08:00:00.000 +0100,5.0
537,2016-11-03 09:00:00.000 +0100,5.0
538,2016-11-03 10:00:00.000 +0100,3.0
539,2016-11-03 11:00:00.000 +0100,3.0
540,2016-11-03 12:00:00.000 +0100,3.0
541,2016-11-03 13:00:00.000 +0100,3.0
542,2016-11-03 14:00:00.000 +0100,3.0
543,2016-11-03 15:00:00.000 +0100,3.0
544,2016-11-03 16:00:00.000 +0100,3.0
545,2016-11-03 17:00:00.000 +0100,3.0
546,2016-11-03 18:00:00.000 +0100,3.0
547,2016-11-03 19:00:00.000 +0100,3.0
548,2016-11-03 20:00:00.000 +0100,3.0
549,2016-11-03 21:00:00.000 +0100,3.0
550,2016-11-03 22:00:00.000 +0100,3.0
551,2016-11-03 23:00:00.000 +0100,3.0
552,2016-11-30 00:00:00.000 +0100,2.0
553,2016-11-30 01:00:00.000 +0100,2.0
554,2016-11-30 02:00:00.000 +0100,2.0
555,2016-11-30 03:00:00.000 +0100,3.0
556,2016-11-30 04:00:00.000 +0100,5.0
557,2016-11-30 05:00:00.000 +0100,3.0
558,2016-11-30 06:00:00.000 +0100,5.0
559,2016-11-30 07:00:00.000 +0100,5.0
560,2016-11-30 08:00:00.000 +0100,2.0
561,2016-11-30 09:00:00.000 +0100,2.0
562,2016-11-30 10:00:00.000 +0100,3.0
563,2016-11-30 11:00:00.000 +0100,3.0
564,2016-11-30 12:00:00.000 +0100,3.0
565,2016-11-30 13:00:00.000 +0100,3.0
566,2016-11-30 14:00:00.000 +0100,3.0
567,2016-11-30 15:00:00.000 +0100,3.0
568,2016-11-30 16:00:00.000 +0100,3.0
569,2016-11-30 17:00:00.000 +0100,3.0
570,2016-11-30 18:00:00.000 +0100,3.0
571,2016-11-30 19:00:00.000 +0100,2.0
572,2016-11-30 20:00:00.000 +0100,2.0
573,2016-11-30 21:00:00.000 +0100,2.0
574,2016-11-30 22:00:00.000 +0100,2.0
575,2016-11-30 23:00:00.000 +0100,2.0
576,2016-11-04 00:00:00.000 +0100,2.0
577,2016-11-04 01:00:00.000 +0100,2.0
578,2016-11-04 02:00:00.000 +0100,2.0
579,2016-11-04 03:00:00.000 +0100,3.0
580,2016-11-04 04:00:00.000 +0100,5.0
581,2016-11-04 05:00:00.000 +0100,3.0
